"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Jacksonville","FL","Jacksonville","Duval",11,,,,,,,,0.9,0.9,0.894798136645963,0.913705583756345,0.961538461538462,0.973464599916213,0.988700564971751,1.04271658881254,0.991666666666667,0.994318181818182,1.008,1.00882723833544,1.00882723833544,0.993333333333333,1.01371459865436,1.00279329608939,0.991379310344828,0.98777390438247,0.984682713347921,0.989942528735632,0.998679589707928,0.968375,0.9871098937583,0.958333333333333,0.956140350877193,0.964912280701754,0.947368421052632,0.991304347826087,1,1,1.0125,1.02380952380952,1.02714285714286,1.03308745676572,1.03846153846154,1.0545905707196,1.06659729448491,1.07804232804233,1.07804232804233,1.08166666666667,1.08239065798843,1.0829307568438,1.08539603960396,1.08828671328671,1.11019736842105,1.1109756097561,1.11645299145299,1.11663066954644,1.11842105263158,1.13137032842582,1.13333333333333,1.13333333333333,1.13333333333333,1.12928571428571,1.12477718360071,1.1433868974042,1.13839285714286,1.1454753722795,1.11135372666576,1.07142857142857,1.06569343065693,1.0844043239997,1.08695652173913,1.11479289940828,1.119375,1.14583333333333,1.13462443740241,1.13216197828852,1.1475,1.14882133995037,1.14596420848981,1.12302483069977,1.11875,1.13496932515337,1.11668757841907,1.12781954887218,1.14645282753281,1.14764267990074,1.18093922651934,1.21325301204819,1.22235872235872,1.21325301204819,1.2144420131291,1.20355029585799
"San Francisco","CA","San Francisco","San Francisco",12,,,,,,,,,,,,,2.78571428571429,2.79,2.79527559055118,2.92504570383912,3.16205533596838,3.13492063492063,3.1362186619196,3.25844407530454,3.51735728467344,3.52116755793226,3.30405812143228,3.53206162951926,3.68292682926829,3.52996005326232,3.53019869411053,3.64319073571743,3.65833333333333,3.70023419203747,3.62529274004684,3.66984126984127,3.72772277227723,3.69107551487414,3.73103448275862,3.8630303030303,3.86976369495166,3.90728476821192,3.94701986754967,4.04942965779468,4.11458827248301,4.25,4.14124616433686,4.0842068411623,4.0595399188092,4.0892069725782,4.15493221999273,4.16666666666667,4.14935064935065,4.10714285714286,4.25149700598802,4.37683089214381,4.42092803030303,4.4244105409154,4.51127819548872,4.45256369257009,4.5058280682178,4.57994579945799,4.61007194244604,4.70869307895836,4.86739469578783,4.71792417077696,4.88535031847134,4.88535031847134,4.92358068315666,4.860088365243,4.91094147582697,4.99944444444444,4.92823529411765,4.82824427480916,4.72018380631478,5.08085724043716,5.10540935672515,5.0709219858156,5.12899896800826,5.04322766570605,4.91679273827534,4.82075471698113,4.80079893475366,4.73026315789474,4.59897610921502,4.64880952380952,4.52941176470588,4.64432354588367,4.70059880239521,4.7225975975976,4.91292517006803,4.96969696969697,5,4.99107142857143,4.89510489510489
"Indianapolis","IN","Indianapolis","Marion",13,,,,,,,,,,,,,,,,0.683709869203329,0.705929070929071,0.699285714285714,0.678571428571429,0.630816481843879,0.658385093167702,0.685437039719908,0.652061331642966,0.692582417582418,0.804166666666667,0.833333333333333,0.801136455032413,0.787114942528736,0.752321981424149,0.751160990712074,0.781428571428571,0.770828927359336,0.791344667697063,0.806896551724138,0.79,0.783076923076923,0.818761384335155,0.850463985859478,0.833333333333333,0.814528593508501,0.775373000982757,0.775373000982757,0.778667823404666,0.822894273988665,0.866175261968358,0.863152373459218,0.87767094017094,0.838797310582122,0.81125,0.804838709677419,0.856259659969088,0.873015873015873,0.875961538461538,0.87173100871731,0.9,0.865333333333333,0.882993197278912,0.882673069227691,0.853428961748634,0.882993197278912,0.897435897435897,0.935661492978566,0.934959349593496,0.935661492978566,0.915032679738562,0.898717948717949,0.897435897435897,0.952336046778262,0.96,1.01909714605361,1.01419878296146,1.00719424460432,0.988974789915966,1.01909714605361,1.03085159115693,1.04019292604502,1.04563486838393,1.05357142857143,1.04271885521886,1.0989130332134,1.02567467804118,1.02276707530648,1.02276707530648,1.02739726027397,1,1.08823529411765,1.12278106508876,1.05,1.07037140658879,1.09988109393579,1.07142857142857
"Austin","TX","Austin","Travis",14,,,,,,,,,,,,,,,,,,,,1.11553273427471,1.165,1.2677304964539,1.20916568742656,1.24233983286908,1.25488440247476,1.25593985378821,1.26760563380282,1.31011826544021,1.28711790393013,1.30434782608696,1.26923076923077,1.28629032258065,1.28260869565217,1.26445086705202,1.25652985822253,1.26371681415929,1.29447852760736,1.29158979089791,1.32776934749621,1.30010834236186,1.32446808510638,1.32844574780059,1.34353741496599,1.37692307692308,1.38361436950147,1.38533178114086,1.37280031788954,1.39673105497771,1.42714285714286,1.57216494845361,1.60054347826087,1.59756097560976,1.57142857142857,1.66435185185185,1.61744022503516,1.64018691588785,1.61637931034483,1.67776298268975,1.57894736842105,1.59259259259259,1.63747454175153,1.58421672555948,1.62127107652399,1.58828873940264,1.59516505988899,1.63437596255281,1.68583832954311,1.66445182724252,1.65584099136731,1.5748031496063,1.58551617873652,1.5889175257732,1.62921348314607,1.67151777992777,1.69341812526491,1.64688463740919,1.69185456440641,1.62272657450077,1.59455128205128,1.62189472133321,1.59359267734554,1.5796178343949,1.56692913385827,1.632,1.65079365079365,1.66078125811646,1.64917200854701,1.68717560553633,1.67832167832168,1.66666666666667,1.68068535825545
"Fort Worth","TX","Dallas-Fort Worth","Tarrant",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0702875399361,1.05681818181818,1.0529815996704,1.1,1.1,1.08419279143983,1,1,0.982078853046595,1.04358624291256,1.06312643678161,1.11037891268534,1.15778259569378,1.21281464530892,1.22311603606243,1.19908536585366,1.18233754063123,1.19459744870751,1.2037037037037,1.28816199376947,1.26995798319328,1.31547619047619,1.29296066252588,1.31866282431588,1.31138790035587,1.33792240300375,1.40147058823529,1.39031339031339,1.44489247311828,1.43887550200803,1.40495867768595,1.42054574638844,1.45107882053609,1.33514986376022,1.37338992974239,1.38741669407995,1.4170573131591,1.44346871569704,1.51561915244909,1.61481481481481,1.57651715039578,1.62735257214555,1.64939550949914,1.70412457912458
"Columbus","OH","Columbus","Franklin",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.931217948717949,0.948333333333333,0.961538461538462,0.960742528499538,0.969387755102041,0.988888888888889,1.01020408163265,1.03276353276353,1.04615384615385,1.03846153846154,1.01538461538462,0.972504693366708,1.01538461538462,1.04444444444444,1.05789652825051,1.09635422790419,1.06508875739645,1.0625,1.11829393627955,1.14525187202178,1.14896755162242,1.16666666666667,1.15333333333333,1.14285714285714,1.07754580447774,1.05843543826579,1.13688529907876,1.13452380952381,1.13696283391405,1.13888888888889,1.13532763532764,1.16826923076923,1.19587628865979,1.19234513274336,1.20058997050147,1.19701093805131,1.14686274509804,1.13247863247863,1.13571428571429,1.19305555555556,1.15712988192552,1.22897800776197,1.21961939445873,1.25,1.24326690821256,1.25660299238103,1.24952335047129
"Memphis","TN","Memphis","Shelby",17,,,,,,,,,,,,1.01668404588113,0.98740157480315,0.934449146393729,0.93042071197411,0.93042071197411,0.897548460661346,0.9,0.892857142857143,0.833333333333333,0.834437086092715,0.832383124287343,0.80794701986755,0.76158940397351,0.818543046357616,0.823841059602649,0.829326923076923,0.80217796412765,0.784105960264901,0.79507113547994,0.82657523102541,0.834437086092715,0.808140176600441,0.883513873052072,0.879155435759209,0.877807726864331,0.907284768211921,0.927152317880795,0.913907284768212,0.890783132530121,0.917901938426454,0.927827380952381,0.854296621684217,0.935268005035447,0.825104042806183,0.825335892514395,0.799679487179487,0.825,0.787037037037037,0.8125,0.81669776119403,0.852614896988906,0.86875,0.892857142857143,0.911458333333333,0.901763613861386,0.99232245681382,0.956911928651059,0.929072916666667,0.994627486075621,0.938405797101449,0.984615384615385,1.02064564564565,0.949818925911514,0.986842105263158,0.962783171521036,0.971387987012987,1.01051949734422,1.04652472917258,1.0431654676259,1.01618705035971,1.01119894598155,1.04988399071926,1.12068965517241,1.12994350282486,1.1304347826087,1.05141612291679,1.00324675324675,1.02597489316239,1.08804365869854,1,0.99009900990099,1.05072463768116,0.9375,0.944444444444444,1.10735846633056,1.07530560116767,1.11209709333786,1.10325575342769,1.08557692307692,1.08357418111753
"Charlotte","NC","Charlotte","Mecklenburg",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23931623931624,1.19652406417112,1.15572033898305,1.21606781376518,1.21634615384615,1.17099418333006,1.17701538537708,1.33491049685991,1.35640785781104,1.35869565217391,1.35559013439198,1.27506328270717,1.28418661126763,1.27697841726619,1.32559695949683,1.32839773484344,1.33415081415096,1.38777777777778,1.39847482970593,1.37210770371622,1.36107863197895,1.38120805369128,1.375,1.38812154696133,1.39605263157895,1.39502762430939,1.35674157303371,1.40240143497472,1.62549277266754,1.70861833105335,1.56641328898536,1.64595375722543,1.67382704423885,1.74675324675325,1.52623456790123,1.71052631578947,1.67737226277372,1.58405060247018,1.51046511627907,1.6941935483871,1.57665823862326,1.69682151589242,1.69660677643762,1.55053674864996,1.53751537515375,1.51960784313725,1.53091397849462
"Boston","MA","Boston","Suffolk",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24875,3.33333333333333,3.38461538461538,3.47035040431267,3.46743737957611,3.46026200873362,3.49825870646766,3.45269461077844,3.41788553259141,3.40819022457067,3.44632768361582,3.41658129940399,3.5,3.55054811205847,3.54545454545455,3.55027405602923,3.55731225296443,3.544474393531,3.56547619047619,3.55781448538755,3.51701235407458,3.51851851851852,3.54545454545455,3.5625,3.58283433133733,3.64271889400922,3.54545454545455,3.5,3.52459016393443,3.53045763760049,3.5,3.50119047619048,3.53809869375907,3.53846153846154,3.60819105037578,3.61260053619303,3.61538461538462,3.625,3.57142857142857,3.52614896988907,3.53571428571429,3.6,3.55054811205847,3.57142857142857,3.61386138613861,3.625,3.63636363636364,3.67647058823529,3.71463372194188,3.57142857142857,3.58974358974359,3.57825651124831,3.63454545454545,3.55305183380701,3.53846153846154,3.55283307810107,3.61111111111111,3.65551598360215,3.74331550802139,3.8061669829222,3.74015748031496,3.71685971685972,3.75164459967082
"Seattle","WA","Seattle","King",20,,,,,,,,,,,,1.66666666666667,1.65880503144654,1.66787614900822,1.67605754218261,1.74581005586592,1.70486316385851,1.68608843537415,1.79555997894321,1.72727272727273,1.72222222222222,1.77909225344102,1.74242424242424,1.74953959484346,1.80299335306101,1.84375,1.87861271676301,1.86497326203209,1.986068531957,1.95067567567568,1.99637023593466,2.06615384615385,2.12912912912913,2.13315750254922,2.11798839458414,2.12298682284041,2.1995072991713,2.23736780258519,2.21323529411765,2.20074626865672,2.21669341894061,2.28738095238095,2.26459948111677,2.29207704999808,2.24910710179806,2.23860280546327,2.30290414057176,2.28958375785781,2.27756564683209,2.26837452938288,2.33386339561462,2.43449656750572,2.4702380952381,2.48941132637854,2.51053838517995,2.50327112536413,2.45959595959596,2.46077888519749,2.41564417177914,2.48194734098019,2.49323710965868,2.51159331995413,2.58132549629198,2.59051724137931,2.60980616605617,2.64385474860335,2.64746227709191,2.65217391304348,2.59435173299101,2.6246546961326,2.63333333333333,2.65212981744422,2.66999634416464,2.76170798898072,2.77361269893742,2.88068606490414,2.84695544306528,2.653527859778,2.79385756704178,2.76923076923077,2.73520249221184,2.64278296988577,2.6294498381877,2.73646055013027,2.93570451436389,3.05240274599542,3.09131428571429,3.24107142857143,3.19770169196137,3.17405582922824,3.08471392930227
"Baltimore","MD","Baltimore","Baltimore City",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27289381113923,1.91046046046046,1.83030303030303,1.82911392405063,2.01935483870968,1.80894204741203,1.87974683544304,1.99888888888889,1.82412790697674,1.85289575289575,1.90526315789474,1.89166666666667,1.77777777777778,1.83538461538462,1.83509835488253,1.77004278436447,1.70207202623247,1.73666666666667,1.84119677790564,1.93378268960325,2.01311806256307,1.98534294195766,1.86467174059948,1.81569115815691,1.8,1.75145348837209,1.87092238171186,1.70769230769231,1.83449883449883,1.83823529411765,1.92849846782431,1.94103546984419,1.85671039354188,2.10113636363636,1.93785884329926,2.05189905646248,2.1
"Denver","CO","Denver","Denver",22,,,,,,,,,,,,1.35869565217391,1.3268156424581,1.5017667844523,1.51382902298851,1.39521716723452,1.42105263157895,1.42942583732057,1.38376383763838,1.3263358778626,1.31869594797429,1.2948996641263,1.33962264150943,1.37383177570093,1.38975155279503,1.38975155279503,1.40525265957447,1.44416870398471,1.41666666666667,1.41936478569226,1.48148148148148,1.44230769230769,1.4556891025641,1.42122538293217,1.49101630283047,1.43700340522134,1.53245267913307,1.54666654756162,1.56693989071038,1.44157814871017,1.44444444444444,1.57160296231994,1.61111111111111,1.58256172839506,1.56664886039886,1.58333333333333,1.63965497673363,1.59233954451346,1.6,1.63636363636364,1.67986425339367,1.71379105658884,1.7,1.78622668579627,1.86516853932584,1.88055908513342,1.89187056037885,1.94996206373293,1.94364508393285,1.92828146143437,1.94074074074074,1.92147034252297,1.93374850367668,1.95495495495495,1.99,1.98888888888889,2.03117665467063,2.07091097308489,2.00770715770716,2.04330175913396,2.02200825309491,1.975,1.99817518248175,1.99304750869061,1.95936614882435,2.01691735300665,1.99121725731895,2.00231434290268,2.07222222222222,1.98461538461538,1.87663969349893,1.88445559575213,1.89237310308739,1.93891849529781,1.99673349747181,2.12600025606555,2.18871595330739,2.18528995756719,2.16166883963494,2.18734491315136,2.19342604298357
"Washington","DC","Washington","District of Columbia",23,,,,,,,,2.70834569885355,2.70255863539446,2.71413276231263,2.79296797511644,2.88612099644128,2.9367816091954,2.88130076894822,2.87206266318538,2.86792452830189,2.99019607843137,3,3,2.88315629742033,2.89507772020725,2.92736382681564,2.93129770992366,3.12917594654788,3.14153439153439,3.13128135451505,3.14538043478261,3.14167824587543,3.16824966078697,3.21364452423698,3.26530612244898,3.23094575433086,3.18571428571429,3.05405405405405,3.08271475969426,3.07460732984293,3.03571428571429,3.02843016069221,3.00579238580276,2.87490795287187,2.80854430379747,2.91878172588833,3.06731897362411,2.9126213592233,2.86885245901639,2.89310576599933,2.85201149425287,2.8940350877193,2.89571694599628,2.88586785546188,2.875,2.91500664010624,2.93525106607254,2.88814279155188,2.88966862082671,2.92993630573248,2.86792319698045,2.86240942028985,2.87593984962406,2.92238033635188,2.95027624309392,3.02438456693776,2.99884659746251,2.99285714285714,3.02289663006437,3.0663430420712,3.08356227106227,3.09230769230769,3.0663318986131,3.10047212122705,3.12413793103448,3.11482558139535,3.11111111111111,3.09356441500059,3.08544303797468,3.06428571428571,3.08906434474616,3.01587301587302,3.11111111111111,3.06666666666667,2.97940706113913,2.93732923497268,3,3.06428571428571,3.10852874695357,3.19616906163875,3.16076280041797,3.25860271115746,3.27295383586084,3.29411764705882,3.36774037693355
"Nashville","TN","Nashville","Davidson",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57430730478589,1.5886020779732,1.53821030684325,1.47379640561459,1.53647793758337,1.51745747538048,1.58333333333333,1.58730158730159,1.55642023346304,1.52466367713004,1.75,1.75019888623707,1.78048780487805,1.7326977773096,1.61182424457035,1.7280303030303,1.83333333333333,1.84030536246276,1.85302197802198,1.83391812865497,1.87003222341568,1.9055036344756,1.9041095890411,1.90160127978132,1.89746835443038,2.05730629681648,2.04978813559322,1.92159763313609,2.04426774270116,1.82957746478873,2.14576780325684,2.05288461538462,2.03439647141937,2.01183431952663,2.06706283272863,2.08837209302326,2.08860759493671,2.08365019011407,2.08333333333333,2.18269886605849
"Milwaukee","WI","Milwaukee","Milwaukee",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38951310861423,1.49916666666667,1.63254310344828,1.4638048537234,1.368,1.46194172799677,1.4207650273224,1.36087223587224,1.26615969581749,1.29459459459459,1.20741758241758,1.27528571428571,1.32504591368228,1.4396422742111
"Tucson","AZ","Tucson","Pima",26,,,,,,,,,,,,0.875,0.865333333333333,0.862068965517241,0.882864912194159,0.914205344585091,0.91016061452514,0.859035326086957,0.86984126984127,0.896346968383512,0.866666666666667,0.87260034904014,0.882777777777778,0.897196261682243,0.921153846153846,0.920498079450116,0.929310344827586,0.929310344827586,0.920576923076923,0.919576923076923,0.906593406593407,0.919,0.910427807486631,0.878,0.867537313432836,0.873905429071804,0.867537313432836,0.873905429071804,0.863755354593051,0.869358176367073,0.875,0.777777777777778,0.807071960297767,0.884615384615385,0.884615384615385,0.881818181818182,0.883928571428571,0.861660079051383,0.864077669902913,0.888791079812207,0.904963222416813,0.91954121841381,0.921153846153846,0.919778138528139,0.919778138528139,0.919642857142857,0.916666666666667,0.898895884661009,0.902978986662193,0.901139474404599,0.90780303030303,0.903145267749526,0.904034896401309,0.934848484848485,0.921259842519685,0.916666666666667,0.901226790450928,0.909198786581014,0.914247185741088,0.956977756232992,0.95,0.95,0.950961538461538,0.964285714285714,0.978678038379531,0.96994678323672,0.952152014652015,0.979927739863509,0.943396226415094,0.923623769595334,0.955833217318669,0.944594594594595,0.967691256830601,0.990196078431373,1.01255886970173,1.03467970344454,1.00917546505782,1.03283327344592,1.0377358490566,1.0377358490566,1.03651170145478
"Portland","OR","Portland","Multnomah",27,,,,,,,,,,,,1.19230769230769,1.27914110429448,1.22184790068002,1.09625603864734,1.21012880562061,1.21644295302013,1.3047619047619,1.33384819324199,1.42045454545455,1.32159090909091,1.34074074074074,1.328125,1.54634402443681,1.43646408839779,1.54494382022472,1.49974924774323,1.65028180354267,1.58064516129032,1.62199465405284,1.54228855721393,1.54285714285714,1.74868189806678,1.78114730094687,1.78326810176125,1.71041042804298,1.85131352282515,1.91379310344828,1.85624282433984,1.79929577464789,1.8093023255814,1.88477951635846,1.8595041322314,1.77831196581197,1.752,1.76941675895164,1.77038043478261,1.66813056569928,1.653125,1.71428571428571,1.84301931243529,1.92903225806452,2.02663115845539,1.99857142857143,2.09516079158936,2.075,2,2,1.96022727272727,1.97028652618427,2.03448275862069,2.02764976958525,2.02429149797571,1.9884009942005,2.12463017751479,2.2046511627907,2.23927330173776,2.19,2.22820190715469,2.48846358320043,2.38259668508287,2.36886395511921,2.39580232932368,2.39,2.37670596494126,2.38264580369844,2.34885831819332,2.2957690633814,2.2805900621118,2.25806451612903,2.19023779724656,2.22222222222222,2.15833333333333,2.24458204334365,2.26670992961806,2.29970506353538,2.42881944444444,2.38542584232548,2.36920617495103,2.40758293838863,2.39
"Oklahoma City","OK","Oklahoma City","Oklahoma",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.813802083333333,0.749166666666667,0.764793788907753,0.806451612903226,0.805555555555556,0.805555555555556,0.807692307692308,0.807692307692308,0.807692307692308,0.807692307692308,0.806451612903226,0.805555555555556,0.8,0.799679487179487,0.799679487179487,0.799679487179487,0.805555555555556,0.806451612903226,0.807692307692308,0.807692307692308,0.830592105263158,0.846153846153846,0.855140872627666,0.858552631578947,0.872776033490319,1.02100350058343,1.03267211201867,1.01760176017602,0.952380952380952,1.0625,1.05029596744358,1.01553166069295,0.992452830188679,0.969827586206897,1,1.0126742712294,0.970486111111111,0.953956834532374,1,0.929003021148036,0.995024875621891,0.958620689655172,0.991831971995333,1.0126742712294,1.0077519379845,0.989911727616646,1
"Omaha","NE","Omaha","Douglas",29,,,,,,,,,,,,0.862929894179894,0.862202380952381,0.786363636363636,0.8375,0.912962962962963,0.898148148148148,0.880801971326165,0.852857142857143,0.827380952380952,0.777027027027027,0.783513513513514,0.8,0.79,0.818181818181818,0.829015700483092,0.836431226765799,0.869175627240143,0.865357044389302,0.891891891891892,0.885869565217391,0.898984343751786,0.910520134228188,0.896319615069615,0.846969696969697,0.875992063492063,0.892857142857143,0.923076923076923,0.914442003514939,0.903488372093023,0.91304347826087,0.93551260060694,0.947805456702254,1.00632911392405,1.01003764115433,1.00912198587611,0.941828254847645,0.965277777777778,0.989310099573257,0.989310099573257,1.01003764115433,1.01756954612006,1.015606242497,1,1.01159793814433,1.04,0.982328482328482,0.935126733620277,0.915266106442577,0.951683748169839,0.969981238273921,0.979667282809612,0.989186046511628,0.975004898599001,0.99,0.975433526011561,1.00271739130435,1.03125,1.0149863760218,1.0195530726257,1.03642001710864,1.02967741935484,1.03412088764742,1.01757394302304,1.00833333333333,1.02253968253968,1.06370192307692,1.04037334786756,1.00547195622435,1.03468208092486,1.01875,1.03727777777778,1.01694915254237,1.04407558733401,1.04972375690608,1.09737358326068,1.17575757575758,1.16279069767442,1.15752923976608,1.17877152936294,1.15246212121212
"Albuquerque","NM","Albuquerque","Bernalillo",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01219846491228,1,1.00609756097561,1.01293103448276,1.01467225609756,1.00609756097561,0.994252873563218,0.983231707317073,1,0.997357963875205,0.992063492063492,0.992063492063492,1,0.973716646349722,0.954545454545455,1,0.966129032258065,0.916666666666667,0.964751552795031,0.940054495912807,0.960679314565483,0.924398625429553,0.921474358974359,0.947222222222222,0.971388756171365,1,1,0.99,1,0.960526315789474,0.982758620689655,0.962250712250712,0.981907894736842,0.990833333333333,0.968864468864469,1.08048367221195,1.09756097560976,1.10344827586207,1.09756097560976,1.1,1.07469512195122,1.07843137254902,1.14434782608696,1.15547263681592,1.1734693877551,1.17691264882707,1.16021361815754,1.14981751824818,1.06168224299065,1.03866666666667,1.05654761904762,1.05952380952381,1.06229273439855,1.08427155099983,1.03459119496855,1.06129032258065,1.09537998402654,1.07401266766021,1.07497420612175,1.09639953542393,1.10284745762712,1.10366528132992,1.09621239800268
"Fresno","CA","Fresno","Fresno",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16822429906542,1.00287356321839,0.997159090909091,0.982258064516129,1.06542056074766,1.0809968847352,1.06796669063024,1.06542056074766,1.05555555555556,1.05555555555556,1.08730158730159,1.01948051948052,0.895522388059702,0.880503144654088,0.921904761904762,0.936507936507937,0.954545454545455,0.971428571428571,0.967261904761905,0.986352357320099,0.941858678955453,0.984766081871345,0.966153846153846,0.954545454545455,0.978654970760234,1,0.991666666666667,0.970478828650574,0.993333333333333,1,1,0.992857142857143,0.971512305227902,0.966153846153846,0.923897605104449,0.98666693029632,0.996781609195402,0.999281609195402,0.998563218390805,1.00439882697947,1.00137362637363,0.965715811965812,0.965277777777778,1,1.03939058171745,1.01105263157895,1.00534406757779,1.02941176470588,1.09779373706004,1.05844155844156,1.00877192982456,1.03573530682889,1.06923076923077,1.0387811634349,1.09977002164502,1.06427640156454,1.08173076923077,1.08173076923077,1.08173076923077,1.06845412039743
"Sacramento","CA","Sacramento","Sacramento",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33779850622277,1.35223555070883,1.228,1.13266666666667,1.228,1.14754098360656,1.18181818181818,1.12215909090909,1.10299869621904,1.12521150592217,1.11875,1.05714285714286,1.07340720221607,1.13571428571429,1.1,1.12723214285714,1.12,1.125,1.12,1.16847651111663,1.1875,1.19294605809129,1.22852459309285,1.24113475177305,1.26335128286348,1.19333333333333,1.25,1.25486018245434,1.29166666666667,1.27167630057803,1.29726205997392,1.30577235772358,1.36746987951807,1.375,1.40687418936446,1.32592592592593,1.28571428571429,1.45081518423132,1.48454655248134,1.46428571428571,1.46911764705882,1.48658536585366,1.5530303030303,1.60578431372549,1.54608585858586,1.53789222007307,1.6726618705036,1.52173913043478,1.56222943722944,1.59071367153912,1.63826998689384,1.74288964732651,1.76505312868949,1.73541666666667,1.71428571428571,1.7,1.70709207670043,1.61337209302326,1.74315958014588
"Mesa","AZ","Phoenix","Maricopa",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01334121329525,0.984586577313492,1.01441937043474,1.00769230769231,1.0173309516413,1.04693553203762,1.09424724602203,1.1027027027027,1.07637225333908,1.18219092721835,1.10454545454545,1.12798371840925,1.07477272727273,1.12944720056697,1.13558209328498,1.15441176470588,1.17444527917147,1.21272727272727,1.21448717948718,1.17977272727273,1.20550161812298
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",34,,,,,,,,,,,1.97666508672144,1.87398208469055,1.92562814070352,2.00108111266947,1.7,1.76785714285714,1.8304535637149,1.86224489795918,1.77875243664717,1.66019417475728,1.58069883527454,1.7,1.66931637519873,1.71450322697937,1.83410868792225,1.95811307620353,1.88017139479905,1.74096736596737,1.75666144200627,1.68461538461538,1.84186046511628,1.68461538461538,1.78666666666667,1.91176470588235,1.92307692307692,1.92752100840336,1.91346153846154,1.91860465116279,1.84578942746751,1.84186046511628,1.83281573498965,1.84252699055331,1.83114035087719,1.61744022503516,1.66470588235294,1.6380655226209,1.69657288519637,1.71358684154855,1.7019706124691,1.69683257918552,1.70714285714286,1.8125,1.84059633027523,1.7811004784689,1.84146436352319,1.74756493506493,1.77341450724897,1.85,1.85,1.85,1.93390761780592,1.9547145187602,2.06579806078687,2.00334448160535,2.0223752151463,1.9385775862069,2.10769230769231,2.14285714285714,2.03549060542798,2.18224964784223,2.36308046791918,2.23707611832612,2.13571428571429,2.21436943272386,2.26190476190476,2.26076555023923,2.26704545454545,2.31617647058824,2.325,2.375,2.3,2.26153846153846,2.3,2.3,2.36764705882353,2.32,2.38095238095238,2.40258620689655,2.49166666666667,2.4921568627451,2.46955843284929
"Kansas City","MO","Kansas City","Jackson",35,,,,,,,,,,,,,1,1,1,1.0301724137931,1.07562695924765,1.09090909090909,1.03846153846154,1.04583333333333,1.00045495905369,1.01783439490446,1.06666666666667,1.08471537427163,1.0556464811784,1.01756756756757,1,1.00125313283208,0.950106157112527,0.931498829039813,0.954545454545455,0.952325805828991,0.920366532328329,0.926913580246914,0.922547162364828,0.949838187702265,0.930869966539748,0.922330097087379,0.907692307692308,0.923694779116466,0.922812775816417,0.93,0.928571428571429,0.988620199146515,1.02525252525253,1.08333333333333,1.10416666666667,1.09375,1.08847337436446,1.09090909090909,1.09565217391304,1.12870112786009,1.13446290143965,1.13592233009709,1.04785478547855,1.05084745762712,1.03666666666667,1.03666666666667,1.1875,1.10168648443792,1.17150007776819,1.14668367346939,1.1,1.14904021937843,1.18845989761092,1.18038624290988,1.25121359223301,1.225,1.16587677725118,1.06712830255869,1.07972972972973,1.08067940552017,1.15723406298003,1.17246478237313,1.18379739336493,1.13,1.15147783251232,1.15789473684211,1.12280701754386,1.23529411764706,1.2,1.14642857142857,1.18424873984231,1.34480040966988,1.3530135301353,1.39795440510498,1.31333333333333,1.43586005830904,1.35245901639344,1.35616438356164,1.46117274167987
