"RegionName","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Louisville","KY","Louisville/Jefferson County","Jefferson",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.4153545128836,49.7045662488166,52.9227014169916,47.7014620478061,46.8571207241902,53.050044708221,54.1471588635454,53.8725490196078,54.421768707483,52.9801324503311,49.9857183661811,52.7940230596979,49.9857183661811,52.7940230596979,50.241855687324,52.8700906344411,53.1125,59.4537792674939,67.4074074074074,65,57.1116537930278,60.78125,57.5429194827311,53.8213132400431,54.6896404032767,54.8709240912161,53.5071942446043,54.7045951859956,60.78125,52.897803131448,55.2373775433308,54.0267072751827,54.057734204793,56.5355042966983,56.5267694729729,60.78125,61.4205461616066,60.3545831761599,57.0436507936508,56.8835678210678,62.7633711507293,61.1121282033963,70.4022988505747,61.41943428153,60.5856613934702
"Orlando","FL","Orlando","Orange",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.668848167539,95.1587301587302,96.3503649635037,106.58274246942,101.283372544121,90.362178883236,87.6131221719457,85.9408873642878,81.1688311688312,91.3414634146341,98.2848671547779,98.3838709677419,93.6338991942044,97.2474528782476,95.3545232273839,101.782077393075,101.221306650971,101.218292214374,103.567962234461,99.6267717862987,100.063650127795,106.779041928265,122.272727272727,120.796316359697,126.417016177352,117.623954599761,118.497474747475,132.941495124594,128.214499700419,128.182340641469,118.990956687292,130.011983223487,124.588299024919,105.905511811024,104.260869565217,109.80581616632,120.932786701719,123.917449788097,125.408663872723,139.95951417004,140.537883169462,140.537883169462,143.898092973797,144.101412524314,142.679900744417,139.783315276273,139.200406689851
"Norfolk","VA","Virginia Beach","Norfolk City",44,94.1368078175896,94.0381008784917,93.730407523511,91.4389961786727,89.2857142857143,88.3663366336634,85.8524980550654,86.5557351615058,86.1529160278971,86.0834990059642,85.3819444444444,84.8904783191775,84.9277566421062,82.2532402791625,78.581050740907,79.2470936697274,82.2368421052632,81.895937277263,79.4206230085806,77.8896103896104,79.0200256131843,82.483847810481,86.1379310344828,84.0860756708811,84.2549407524616,85.9195402298851,85.6964285714286,91.5750915750916,86.4096091205212,84.7989717117867,84.3605546995377,81.3504413774413,79.1090250329381,77.6991614255765,75.6504922644163,74.8372395833333,78.125,87.0463263499557,87.7736677115987,87.8690193417034,85.6964285714286,83.9624891714078,81.2743823146944,81.2479773821685,81.2215724496426,84.9073056721413,88.4323640960809,86.5872185207765,83.1105169340463,83.6601884288264,83.7837837837838,89.859437751004,89.1537318794537,87.9020331093385,88.5112418876205,87.7634660421546,88.2825040128411,87.3600271462504,86.6933064535484,82.5185950391656,84.1750841750842,82.3395797842135,86.3711117708319,88.2797765204085,89.859437751004,88.2797765204085,88.2797765204085,87.3600271462504,89.859437751004,90.5934343434343,89.6756773050632,84.154570695533,86.1829985870907,86.4453665283541,87.0435128189774,83.7837837837838,87.3600271462504,89.859437751004,89.1650732950924,93.5672514619883,93.7697874265039,91.551713945712,91.1949685534591,90.9872558656182,94.3280889877134,93.2440846824408,93.2440846824408,99.7487299357273,100.509849025727,93.7950937950938,98.1700810338241,99.2861215538847
"Lincoln","NE","Lincoln","Lancaster",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.8823529411765,59.5985263040395,56.7400892230412,57.4270504299377,58.679706601467,57.6655859194071,56.9338422391858,59.4865372573575,56.7727272727273,57.6655859194071,56.7727272727273,63.533624058717,69.5257483867513,66.8879908628025,62.5782227784731,67.9731638418079,70.6447963800905
"San Bernardino","CA","Riverside","San Bernardino",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.432848186169,114.319248826291,109.350605652759,122.021231707271,118.666666666667,123.226662961762,121.163166397415,114.49471227697,124.179943767573,119.598765432099,122.351679872767,125,122.66369047619,116.939890710383,124.155106319007,120.954692556634,120.523415977961,120.954692556634,121.622912224591,126.161974555382,129.170617823497,130.859375,129.647260339791,129.835946768054,127.118644067797,129.151291512915,124.579156223893,125.018383380865,125.314544539507,126,129.691404297851,132.947495042434,134.712116370887,136.064593301435,135.493827160494,141.33197763091,141.33197763091,140.982412723039,145.96443426878,145.96443426878,149.063032367973,159.46460095816,152.808988764045,150.964066608238
"Knoxville","TN","Knoxville","Knox",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0943979266348,62.4431818181818,68.9845474613686,68.0800682961898,68.4615384615385,68.6139747995418,68.7992611304552,70.5756070640177,70.3971119133574,67.6985981308411,65.1912664398351,67.3409612335099,67.3409612335099,68.9845474613686
"Rochester","NY","Rochester","Monroe",48,25.6511444356748,26.1296660117878,24.8547430394261,25.5348837209302,24.3449116392444,24.3449116392444,23.9217252396166,23.7715208034433,23.3262108262108,23.9217252396166,24.8148148148148,25.4807692307692,24.2118027485853,24.6706192358366,25.3371475275848,24.2730474375062,25.1504779027598,24.1987179487179,24.1923822301729,25.3371475275848,25.5914826498423,24.6785361028684,24.0532754555479,23.6198738170347,23.5017626321974,24.7810863157475,25.6519979164182,25.9895833333333,24.8730158730159,25.6152999216583,25.8101851851852,25.6687242798354,25.3068381063705,24.3975427550303,25.0952018278751,25.1538332085551,23.1994184762782,22.6449275362319,22.2057368941642,23.3685367432104,23.6094875600223,24.2566388439744,24.3295953193564,24.3295953193564,23.9398959818807,24.3978943931018,24.4919228764982,24.4919228764982,23.8034067381893,23.050259965338,23.0972949311226,24.4863153594771,24.4347052845528,23.5985033090261,23.7797619047619,23.7412184735554,22.5245882221079,23.3102049752904,23.9329876346231,24.1312741312741,23.4593082922824,23.6802413273002,25.2262443438914,26.9938650306748,26.776933392937,26.2626047032262,26.5975879422972,24.8550124275062,24.0072202166065,24.9661311573784,24.7765320623965,24.4019138755981,25.1390842945033,23.794614902943,22.8251474712229,23.7950148809524,24.3016759776536,23.2959850606909,23.5154042019943,24.3449159989886,25.7133316136046,26.1119832548404,24.2010388654358,23.5170768903391,25.1305451758168,25.9615384615385,25.874224910352,26.8844221105528,28.7584580281529,27.5270442787073,26.8568353067815,28.125
"Bradenton","FL","North Port-Sarasota-Bradenton","Manatee",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.713757697727,104.123685427036,113.013698630137,110.837438423645,121.088730022465,110.728453725097,126.279863481229,134.253566383965,133.601491668764,135.883427008186,134.910955207771,136.743119266055,136.82956627978,131.129537494464,128.619203516022,132.212628170534,130.361805296531,127.270039997403
"Reno","NV","Reno","Washoe",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.08362369338,153.58361774744,158.770288994458,171.560764959901,161.149825783972,163.002093329368,161.633285533495,172.250922509225,159.84316006614,159.84316006614,150.753768844221,169.178700361011,151.982851018221,168.37899543379,170.396394268619,175.406203840473
"Spokane","WA","Spokane","Spokane",51,89.273484446801,88.5416666666667,87.4918988982502,85.4684821251331,85.9877728508459,83.532697144548,79.3352601156069,78.8870197837589,75.0577367205543,77.0291119299022,77.0291119299022,72.9786124152321,68.665440568689,68.4342706080269,68.1893753074274,68.6787072243346,69.442806424771,65.0762281197064,62.6881916672617,62.5,65.1032816924871,65.0037643515904,65.1340996168582,64.3687707641196,64.3687707641196,65.0014521407906,63.9350175218769,63.6421438631188,61.84375,61.8376504010695,62.2714697687655,66.9840335204793,67.2371638141809,66.9462287559158,64.1111288265306,63.237193520847,63.4776906317047,64.8726106099656,67.0241286863271,65.136476426799,69.7565145532304,71.4813311688312,69.0915027873491,69.7219511061536,68.125,67.4603174603175,68.4331508888406,68.8105224852524,67.7856293950822,67.7856293950822,68.2597673261167,69.4444444444444,70.8184523809524,72.684232348419,75.7118196376947,78.125,74.1466346153846,72.5274725274725,72.5274725274725,71.1382113821138,68.9338235294118,70.8816056910569,71.7475527164109,73.468137254902,73.0805026067123,73.5131820968731,72.6253167286646,72.9103155639779,73.3603228681502,73.6486486486486,74.7275815217391,74.9625374625375,74.8941780875375,77.7293934681182,77.7293934681182,77.8769841269841,80.7361111111111,80.6646825396825,78.0729166666667,80.7513953585967,78.6574074074074,77.6911836337068,79.8838324438105,84.2801636368097,84.9997785454867,83.5766423357664,86.789051161103,98.0392156862745,88.8364690930621,89.0269151138716,91.6075650118203,94.2684766214178
"Tacoma","WA","Seattle","Pierce",52,122.570472163495,115.848670756646,111.374005279669,111.823888130095,103.769265985045,104.830268358672,110.287844311966,105.009632992523,103.595942516332,95.4646721833227,96.2760445656611,96.8614718614719,97.0847799379988,98.1994047619048,100.054824561404,98.1994047619048,88.668470093177,87.719298245614,86.6524419155998,87.8691983122363,88.4353741496599,88.5519221214184,84.8546872636658,82.1431203609987,77.6143790849673,82.2354714912281,84.69356328919,84.1836734693878,83.5491231668547,84.9358974358974,91.1585365853659,89.7643626570916,89.5061728395062,86.8734375,87.41796875,82.2535096791649,92.9628064243449,80.632560483871,92.8876532121724,98.8372093023256,94.5303210463734,91.9117647058823,88.6660988640101,88.5772913816689,88.5772913816689,90.829102717247,91.4718019257221,92.755576888787,91.1458333333333,90.6661184210526,103.17380952381,104.429492570788,96.7920353982301,107.09219858156,102.289002557545,105.140186915888,109.104913572343,107.633915141898,107.432835820896,102.415989543966,101.977040816327,103.600215916918,102.48956063907,103.719138533693,106.498505231689,106.498505231689,108.393719806763,108.874281018899,105.522682445759,106.526275848985,107.142857142857,105.216752039461,108.853640040445,110.754604872252,111.029411764706,115.979654455413,116.371251529988,119.801379176379,120.442708333333,122.542997542998,122.891217081358,123.355263157895,120.442708333333,123.786666666667,131.341044372294,129.869588744589,122.026251025431,131.9965050141,142.442091659211,139.913712686567,137.147335423197,133.669674048036
"Glendale","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.111111111111,391.111111111111,410.584518167457,411.427003543493,409.095522585117,407.041574889868,401.988636363636,402.439024390244,419.134120881919,434.671314198573,439.763488543976,431.798051372896,454.256744271988,431.798051372896,461.138836669711,473.352033660589,471.505114466634,459.506031016657,455.841059955331
"Akron","OH","Akron","Summit",54,,,,,,,,,,,,,,,,,,,,,,,,,35.5107855107855,35.0526315789474,33.2911388324012,31.25,27.6856575963719,28.7980769230769,31.2979428172943,30.5040792540793,31.2979428172943,29.1932059447983,31.2756213887229,32.4712643678161,30,32.3712530989407,30.6582840236686,31.8971631205674,31.621524377578,31.621524377578,30.7154605263158,28.9855072463768,28.8640336935791,29.0138371194185,29.528225998193,29.528225998193,29.1070547607301,29.0813724166847,30.4248430141287,29.4158785708413,28.1684027777778,28.7820512820513,30.3942486085343,29.5670666656796,30.5612244897959,30.3786720415161,30.5612244897959,29.6724759615385,28.6356732348112,28.302471216221,29.0394631410256,30.201209086468,30.6879606879607,30.1509433962264,32.7970241311003,32.9382023972786,32.9212454212454,31.8007154882155,30.1509433962264,30.7969268309627,30.5555555555556,29.5662913995029,28.1454248366013,28.1828819098261,30.2743375576037,28.6797329478906,29.4117647058824,30.5385556915545,33.8201702000597,31.0986438269998,30.5391642094136,30.9895833333333,33.9248605850168,34.6726190476191,35.4443773798613,34.6450617283951,33.6478823320929,33.3333333333333,34.6688034188034,34.2267094017094
"Worcester","MA","Worcester","Worcester",55,63.1251987184191,61.717702784917,63.9223744292237,67.0859538784067,64.1437650052819,64.1021367521368,64.2856222788984,61.7974355079618,62.1796466782782,63.1659583641291,62.177033492823,59.8307226711896,54.3969849246231,48.2142857142857,46.4952696660572,46.8777484608619,50.5577849969839,52.5641025641026,53.3141347653905,53.3141347653905,50.3802281368821,50.8130081300813,47.6923076923077,47.3321858864028,47.4621549421193,46.0615971654402,46.2475187605907,48.5534657227422,48.3352294383294,49.0558912386707,52.7259934744793,54.959100204499,56.9866920152091,60.3298611111111,59.7404504402852,56.9866920152091,58.1651975783077,58.6031674904363,59.6240601503759,62.4431818181818,63.1631244323889,63.7012968560283,62.965236139862,65.8506280429988,62.7923211169284,64.2028770203258,63.4507606084868,63.0959549381764,62.1682073174757,66.4018940741129,62.1029554913185,64.0512409927942,62.3052959501558,70.0085362846718,64.6520963425513,71.5313353207336,75.0657543391188,73.7765083227007,73.5238495482244,73.298910440613,73.6724245275294,73.9553036652872,68.9375506893755,68.2054570643115,73.4976221357544,73.7209153300858,72.2543352601156,71.0814814814815,71.6845878136201,71.7279706275033,70.2944461952204,70.6879468877992,70.3673735830058,71.5711805555556,72.7071473750791,74.0853989827978,76.4830412167654,76.6837577943055,76.5790278800556,76.31773501852,78.7320648586839,79.4273594909862,80.5552636554286,78.7710385577865,76.3132954725629,73.6897274633124,74.685534591195,78.4645572725043,79.610538373425,84.070796460177,84.1391278338181,84.9020995517811
"Providence","RI","Providence","Providence",56,56.6112343860279,58.7568248635027,55.7435616855022,54.8127432686755,54.9768518518519,54.3509789702683,55.6242638398115,55.4297566488705,55.1021198889518,55.0335570469799,55.3974016992689,55.0335570469799,55.1305335102504,55.2267177363119,55.0335570469799,54.3639053254438,56.474914630943,56.3167670462039,53.8533614429609,53.4143456695918,51.9063344341039,51.9063344341039,50.9613573233256,50,51.5297353042283,51.5742751047714,51.6652991724025,51.762573964497,50.9599846463871,51.2608695652174,48.2789451512945,47.632789039039,50.7692307692308,50.8244301994302,50.978792822186,51.2834608256426,51.440329218107,52.8525641025641,51.1089681774349,58.4804290057175,57.3260785075787,56.4246143057504,55.6919642857143,56.5288559793799,58.1704781704782,59.9544548091502,60.7349217948082,57.9788107596335,56.9299950543469,60.2471427304583,60.6882591093117,62.2827156444736,60.6882591093117,60.8792602736101,61.4439324116743,59.7176627447156,59.5628415300546,59.2544710191769,59.1052224958439,61.2134015341172,62.498393419446,62.310423494634,62.7644347996912,62.6148705096073,64.4904912967548,64.2433234421365,69.0151862026862,69.437962962963,67.998046307765,70.0095049856759,68.9102564102564,66.0828025477707,64.9736202803946,62.7721943048576,66.9702317075425,68.0917262915353,72.7618423620089,74.8626373626374,72.4532621136971,73.3842538190364,72.2313195111811,72.8762845950346,73.0159781386643,74.6666127989657,74.2857142857143,78.0379911527452,79.7316896301668,83.3125,85.169123423132,87.6133515424165,87.7892030848329,89.1552898954873
"Yonkers","NY","New York","Westchester",57,198.412698412698,190.544554455446,193.312708855472,195.982142857143,198.479262672811,199.362041467305,198.970318392515,198.452380952381,195.241071428571,188.026777545182,199.817438692098,189.935464803869,184.553031958908,180.265564890593,183.739583333333,184.3125,183.598412245286,181.326304106548,180.921052631579,181.280059193489,184.418154761905,182.065217391304,174.875,176.909137353688,174.9375,170.299727520436,168.285714285714,169.370229007634,174.1,168.285714285714,167.421273985321,176.569506726457,179.029304029304,181.191299972909,185.95041322314,180.928054491273,180.928054491273,181.20812887903,176.09126984127,180,181.680841292761,179.620853080569,170,171.052631578947,172.590567327409,172.105263157895,173.732783663705,181.488203266788,178.879310344828,176.203703703704,168.517049960349,166.884986662868,178.725369458128,177.861519714687,177.946803274753,183.684210526316,186.038288536545,187.452901281085,186.570335741606,185.543507848653,190.218015575823,185.306834551332,185.032894736842,190.562613430127,193.007429811296,190.776081424936,199.736842105263,197.994640347381,196.678850873697,195.561055511556,201.367672019846,192.727207839857,199.533478103511,199.533478103511,193.111455108359,205.490018941885,198.23275862069,203.075115577432,202.057310800882,208.855472013367,219.509851044226,197.374248844837,195.252812034819,220.297567455002,222.897842167534,225.977113253328,226.086956521739,210.917901938426,226.678845720428,233.85549898346,229.150726855394,231.543656536421
"Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.954545454545,194.811901140922,191.602328344025,192.844147968466,191.947826086957,187.428571428571,183.002783792356,187.428571428571,187.428571428571,190.454545454545,202.898550724638,193.801137705124,201.149425287356,188.272225438897,195.213852014005
"Chattanooga","TN","Chattanooga","Hamilton",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.2352941176471,48.2352941176471,48.4940028071966,47.883079157589,48.2352941176471,48.0656506447831,46.3280665656294,46.6076696165192,43.6191425722832,38.5672985163418,41.2330316742081,43.6523036133854,46.6566228390553,48.5093555093555,50.9174311926606,55.6974174997847,55.6974174997847,60.3281853281853,62.6467136150235,62.451248049922,60.3281853281853
"Overland Park","KS","Kansas City","Johnson",60,111.969474979041,110.256013321821,110.494355976618,112.244897959184,111.022612092281,111.429359996793,110.349025974026,109.492902170822,111.033519553073,113.103037522335,116.093996840442,115.510948905109,113.396724828954,112.725903614458,112.5,112.126068376068,109.332732191163,108.221424442686,105.998500909669,105.483467425432,103.240391861341,103.521126760563,101.632772324102,102.427184466019,103.852205123162,105.218855218855,103.594080338266,101.347708894879,101.705530081126,101.35509652602,100.148367952522,101.312620967263,101.975822176004,102.122644584991,102.051193233518,103.908409746665,102.648213772627,100.48231511254,96.6013824884793,97.927090779128,99.4500760531076,98.3517060367454,95.4433497536946,94.8717948717949,98.7037037037037,101.266114180479,101.011026852658,104.120287769784,104.805428384565,103.719599427754,102.739726027397,104.94684424829,106.174089068826,107.100099018814,114.566284779051,115.958388988908,113.1625967838,114.032121724429,114.576732921953,111.111111111111,115.939481516629,119.872136387853,115.531657148508,120.485203842079,120.967741935484,119.307832422587,117.845659163987,116.074728674993,120.702267739576,115.372304930787,115.372304930787,112.047838152789,117.202248653877,119.728915662651,122.673434856176,124.06317911472,123.657888023592,121.347402597403,120.513029475235,122.536945812808,123.99708242159,123.909012833497,123.99708242159,124.806342332274,123.99708242159,125.938654235673,133.648255813953,132.475397426192,137.55980861244,144.283528617503,140.374331550802,130.508903028509
"Killeen","TX","Killeen","Bell",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.6630286493861,51.3980263157895,59.0418353576248,59.0418353576248,53.7250384024578,54.3959160521838,60.3874690849134,55.2026001728888,50.1367989056088,55.7439271255061,52.8846153846154,56.1036109303839,65.0043365134432,58.5224573328948,65.225745492494,61.6151866151866,65.5963842533162,53.8866599799398
"Sioux Falls","SD","Sioux Falls","Minnehaha",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.405496354459,128.782736708277,122.481021840747,132.334494773519,137.910643889619,140.511182108626,143.065297761791,136.111571944809,142.200815773414,137.910643889619,143.890449438202,132.230769230769,139.851616322205
"Topeka","KS","Topeka","Shawnee",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2307939799869,62.3772801129834,61.3554062964447,64.9985505839369,67.9313603817523,70.9298645106373,70.4881181759795,68.7971593430981,69.9330493000609,71.6510903426791,69.9330493000609,71.0025862445653,75.747905863582,72.9343755189236,72.9411764705882,76.8817853585657,70.5098039215686,63.4259259259259,63.4259259259259,62.7124556062912,63.8508371385084,72.7561179226475,72.4532621136971,71.4285714285714,71.3716108452951,70.9586020651504,69.5511689777826,69.5198329853862,66.3879396330407,71.3716108452951,72.5307692307692,66.2967289719626,65.8083832335329,73.2039188943444,73.5868639557164,69.3273261471667,70.8029929226475,71.3716108452951,70.1264221335697,71.3716108452951
"Springfield","MA","Springfield","Hampden",64,43.3268858800774,46.6251944012442,45.7846542469214,46.0253456221198,46.5559157212318,46.5559157212318,46.6251944012442,44.9346405228758,45.4430699318354,45.1190243345884,44.9346405228758,41.8549358386513,37.2390996886176,41.8526785714286,41.6004739336493,39.9818181818182,39.7965699689838,43.2348367029549,41.6004739336493,40.545455708808,39.2063402527076,39.3501805054152,39.6659993436167,39.9818181818182,40.2476055194805,39.8121547399925,41.2071211463309,36.7931547619048,36.2707584226461,34.9667483374169,36.3795110593714,38.6815598269659,39.1082368958475,40.2571041948579,41.2565905096661,39.0876271742698,39.9294366252836,39.5778364116095,40.1157981803143,40.3344810624693,40.1651376960553,37.4433217594756,39.3501805054152,41.5191503057612,40.8442242833052,42.5801725147776,42.3832660626199,43.6716077537058,41.924899744805,43.9367311072056,41.25,41.4007459593867,41.9874037788663,42.1079673259129,45.1683291770574,43.9838591342627,42.2285308729595,42.5227963525836,42.0985826105352,41.25,41.3507925568573,41.4542706122612,42.5810678021618,43.7773598513485,44.9514125398871,46.2208504631388,47.2211720226843,47.7084659452578,48.0770748989103,49.6144940388216,48.9711934156379,47.2445842767368,46.3371043149609,47.3615693813684,47.6457504021468,48.2928626842514,48.8504842257476,49.1732283464567,48.9181701131183,47.7444846888377,47.2211720226843,47.1698113207547,47.1125515615793,47.7850322420635,50.9691918144713,51.4436045858154,52.6947861745753,54.9169359507167,54.9071618037135,55.50621669627,54.5143049198216,55.8139605962289
"Pomona","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.167987035027,202.319587628866,204.534406421701,196.312581311837,193.653846153846,195.414278269932,207.431087655546,198.131616190207,206.232492997199,216.869950202303,213.368983957219,211.111111111111,220.982142857143,202.673796791444,209.178870292887,220.183486238532,220.901889092017,221.776274017771
"Syracuse","NY","Syracuse","Onondaga",66,28.5169627637803,30.375105013863,30.7765151515152,30.4519368723099,28.7878787878788,26.5262172284644,26.5372829417773,26.6049384257675,26.1350761641459,26.0626398210291,26.6725939097577,27.150995762175,26.8846153846154,25.4530017135059,26.60406885759,25.6582134758879,25.4880113889071,25.6448412698413,25.2390785107392,25.6289010781161,26.6795913974086,26.4019839388605,26.528442317916,26.5807121465615,25.2256317689531,24.5236631837738,24.6166263115416,24.2064369470529,23.9963289206919,24.3993993993994,25.3461538461538,25.3461538461538,25.2525252525253,24.9583333333333,24.7857921935623,24.6882419071831,25.1354741222096,25.0184229918939,23.9791833466773,23.5826771653543,24.1490900097049,24.0968578879153,23.8536837639439,24.3650163639516,24.047354790973,25.6852481507993,27.6243093922652,27.2344207796068,27.2321428571429,27.4965712975422,27.6243093922652,31.1971545489957,32.1336261777438,32.8491217893923,31.8137254901961,29.1799190606475,29.9994184658202,28.0448717948718,29.3627450980392,29.9507600085635,29.3350717079531,28.5816618911175,28.9970930232558,30.7059481044803,29.6355350609426,29.6355350609426,30.7528704209951,30.0889328063241,29.0109034267913,29.6073717948718,29.0109034267913,27.0018621973929,25.3880618679053,24.1254523522316,24.6103461671271,26.5151515151515,27.065438517179,26.4861683343143,25.1576292559899,24.9701714854917,25.7663397488541,26.4638612808121,24.5271122320303,24.03125,22.9166666666667,21.585557299843,22.3454409086039,22.7817793949418,25.0554988058585,26.4717425431711,28.2682512733447,28.4035598892222
"Hollywood","FL","Miami-Fort Lauderdale","Broward",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.776859504132,161.776859504132,147.190008920607,133.495034761239,135.514018691589,135.928961748634,135.379960165467,135.245901639344,135.043214044564,129.492833517089,124.895920066611,126.100797495782,125.40373344158,141.176079661414,142.071494042163,149.507635054697,134.201077199282,146.170407025214,132.275132275132,134.201077199282,132.405745062837,149.056603773585,162.485481997677,159.088267379323,165.7824933687,165.7824933687,159.151193633952,162.570986060919,152.297367062468,145.955789173688,143.626587301587,148.16650148662,155.649485343039,156.556458008587,179.959689029657,183.965014577259,193.624405583678,195.016472708011,195.876288659794,200.467758102239,191.771269177127,181.912681912682,188.619930839359,200,213.39605734767,196.034546931669
"Bridgeport","CT","Stamford","Fairfield",68,64.5604395604396,64.1923396766458,62.4804748516089,61.1376673040153,59.1565242003963,59.3168241917014,56.5832940066069,52.957264957265,56.5808095103312,57.3369565217391,53.4958826765221,53.4956127936598,53.4961525593844,52.3637544637853,52.6094276094276,52.4968490811514,53.3737526165594,53.1772575250836,52.7012711864407,51.4400423541869,51.4285714285714,51.5369672481448,50.3367637506266,49.7689101298897,51.8153590752582,51.1574735638754,52.2466039707419,51.7340766744116,52.6799666395325,54.3238672477981,54.3238672477981,46.2443946188341,53.858195555445,51.4893592688365,51.4784946236559,52.4870801033592,58.5501858736059,57.3402506791254,57.3295092415551,56.6666666666667,58.5085553938826,59.2669749942273,61.6819747416762,62.7861466152702,59.4866071428571,59.3252108716026,59.4009083699805,57.6979565772669,56.7000955109838,56.3466494845361,56.9628124615195,60.7511045655376,60.7511045655376,62.6852609592263,62.2369302327611,61.3246116107931,61.3246116107931,62.928896844251,61.9176382154477,58.6269610589072,58.8804713804714,58.0765150757562,58.8804713804714,58.8225886314122,59.3553673859601,60.8476710029375,60.4242383859921,57.4616890551841,56.0281845557492,54.3830865282952,57.8392624189543,57.5984556949373,59.0796643001641,58.459595959596,59.1269841269841,61.1422809061168,63.5434836780463,64.6657673860911,65.3423941453215,65.3572150612135,64.8016369513085,64.8450244698206,64.3546971027217,62.4817050239243,62.4355106148735,66.2234042553192,71.0874012701541,71.4577482767424,71.4577482767424,71.3340777582807,73.4265734265734,69.9404761904762
"Pasadena","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",69,246.968521401158,254.844327808427,243.90243902439,230.925324675325,247.279920870425,260.63829787234,274.331583969466,267.483346162811,297.755382501145,279.259776536313,296.961314943952,278.048780487805,260.13143483023,290.393013100437,250.071019595518,230.59866962306,231.481481481481,242.490725214047,278.105835104001,244.739117901412,260.332796564681,263.147051244855,263.147051244855,256.54704170708,241.893170121018,246.497103292356,246.801725141095,260.235947258848,267.857142857143,274.443341994211,273.587695947944,249.999642857143,234.55522971652,259.496149327764,255.576208178439,255.949416461058,270.04036582472,270.191507077435,269.889224572004,269.889224572004,262.742346466715,268.693391177475,285.035892684964,298.689320948646,304.638529043042,300.443401701859,305.752753977968,315.810276679842,331.76756110154,349.144634525661,332.903225806452,343.683601064354,362.882903751123,366.568914956012,362.980769230769,362.118320610687,309.945504087193,350.026473526474,333.565459610028,333.076131687243,334.020618556701,373.427672955975,379.393503650237,381.032547699214,383.549930945184,390.165817243915,409.018529956763,413.08904749877,417.62424141653,417.325534759358,417.325534759358,417.325534759358,399.809160305344,370.488230165649,369.44425283392,349.760059062385,349.922459997814,351.112825175005,361.207967316642,378.454994689707,372.328529194383,389.647659700657,379.685501222971,391.285157080661,383.562332757672,381.929288520297,400.641025641026,441.520378602665,432.344428364689,436.601536049118,427.749181390865,405.137449301487
